Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (70) AL -> AL . COMMA E

    PF              shift and go to state 157
    COMMA           shift and go to state 152


state 121

    (58) While -> WHILE E DO . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    C                              shift and go to state 158
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 122

    (49) Repeat -> REPEAT C UNTIL . E SEMICOLON
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 159
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 123

    (13) PARAM -> ID . DOUBLEDOT TIPO

    DOUBLEDOT       shift and go to state 160


state 124

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS . PF DOUBLEDOT TIPO SEMICOLON FBLOCK

    PF              shift and go to state 161


state 125

    (9) FPARAMS -> PARAM_LIST .
    (11) PARAM_LIST -> PARAM_LIST . COMMA PARAM

    PF              reduce using rule 9 (FPARAMS -> PARAM_LIST .)
    COMMA           shift and go to state 162


state 126

    (10) FPARAMS -> empty .

    PF              reduce using rule 10 (FPARAMS -> empty .)


state 127

    (12) PARAM_LIST -> PARAM .

    COMMA           reduce using rule 12 (PARAM_LIST -> PARAM .)
    PF              reduce using rule 12 (PARAM_LIST -> PARAM .)


state 128

    (7) PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS . PF SEMICOLON FBLOCK

    PF              shift and go to state 163


state 129

    (8) PROCEDURE_DECL -> PROCEDURE ID SEMICOLON FBLOCK .

    VAR             reduce using rule 8 (PROCEDURE_DECL -> PROCEDURE ID SEMICOLON FBLOCK .)
    BEGIN           reduce using rule 8 (PROCEDURE_DECL -> PROCEDURE ID SEMICOLON FBLOCK .)
    FUNCTION        reduce using rule 8 (PROCEDURE_DECL -> PROCEDURE ID SEMICOLON FBLOCK .)
    PROCEDURE       reduce using rule 8 (PROCEDURE_DECL -> PROCEDURE ID SEMICOLON FBLOCK .)


state 130

    (14) FBLOCK -> VAR . DL BEGIN CL END SEMICOLON
    (18) DL -> . DL SEMICOLON D
    (19) DL -> . D
    (20) D -> . VL DOUBLEDOT TIPO
    (21) D -> . empty
    (37) VL -> . VL COMMA ID
    (38) VL -> . ID
    (1) empty -> .

    ID              shift and go to state 19
    BEGIN           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    DL                             shift and go to state 164
    D                              shift and go to state 16
    VL                             shift and go to state 17
    empty                          shift and go to state 18

state 131

    (15) FBLOCK -> BEGIN . CL END SEMICOLON
    (39) CL -> . CL SEMICOLON C
    (40) CL -> . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    CL                             shift and go to state 165
    C                              shift and go to state 22
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 132

    (16) B -> VAR DL BEGIN CL END .

    DOT             reduce using rule 16 (B -> VAR DL BEGIN CL END .)


state 133

    (36) ARRAY_TIPO -> ARRAY PRA . INDEX RANGE INDEX PRF OF BASE_TIPO
    (29) INDEX -> . NUMS
    (30) INDEX -> . MINUS NUMS
    (31) INDEX -> . INDEX MINUS NUMS
    (32) INDEX -> . INDEX PLUS NUMS
    (33) INDEX -> . INDEX MULT NUMS
    (34) INDEX -> . INDEX DIV NUMS
    (35) INDEX -> . INDEX MOD NUMS

    NUMS            shift and go to state 167
    MINUS           shift and go to state 168

    INDEX                          shift and go to state 166

state 134

    (45) matched -> IF E THEN matched . ELSE matched
    (48) unmatched -> IF E THEN matched . ELSE unmatched
    (43) C -> matched .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 169
    END             reduce using rule 43 (C -> matched .)
    SEMICOLON       reduce using rule 43 (C -> matched .)
    UNTIL           reduce using rule 43 (C -> matched .)

  ! ELSE            [ reduce using rule 43 (C -> matched .) ]


state 135

    (47) unmatched -> IF E THEN C .

    END             reduce using rule 47 (unmatched -> IF E THEN C .)
    SEMICOLON       reduce using rule 47 (unmatched -> IF E THEN C .)
    UNTIL           reduce using rule 47 (unmatched -> IF E THEN C .)
    ELSE            reduce using rule 47 (unmatched -> IF E THEN C .)


state 136

    (72) E -> E OR E1 .
    (74) E1 -> E1 . AND E2

    THEN            reduce using rule 72 (E -> E OR E1 .)
    OR              reduce using rule 72 (E -> E OR E1 .)
    DO              reduce using rule 72 (E -> E OR E1 .)
    PF              reduce using rule 72 (E -> E OR E1 .)
    COMMA           reduce using rule 72 (E -> E OR E1 .)
    END             reduce using rule 72 (E -> E OR E1 .)
    SEMICOLON       reduce using rule 72 (E -> E OR E1 .)
    UNTIL           reduce using rule 72 (E -> E OR E1 .)
    ELSE            reduce using rule 72 (E -> E OR E1 .)
    PRF             reduce using rule 72 (E -> E OR E1 .)
    TO              reduce using rule 72 (E -> E OR E1 .)
    DOWNTO          reduce using rule 72 (E -> E OR E1 .)
    AND             shift and go to state 95


state 137

    (74) E1 -> E1 AND E2 .

    AND             reduce using rule 74 (E1 -> E1 AND E2 .)
    THEN            reduce using rule 74 (E1 -> E1 AND E2 .)
    OR              reduce using rule 74 (E1 -> E1 AND E2 .)
    DO              reduce using rule 74 (E1 -> E1 AND E2 .)
    PF              reduce using rule 74 (E1 -> E1 AND E2 .)
    COMMA           reduce using rule 74 (E1 -> E1 AND E2 .)
    END             reduce using rule 74 (E1 -> E1 AND E2 .)
    SEMICOLON       reduce using rule 74 (E1 -> E1 AND E2 .)
    UNTIL           reduce using rule 74 (E1 -> E1 AND E2 .)
    ELSE            reduce using rule 74 (E1 -> E1 AND E2 .)
    PRF             reduce using rule 74 (E1 -> E1 AND E2 .)
    TO              reduce using rule 74 (E1 -> E1 AND E2 .)
    DOWNTO          reduce using rule 74 (E1 -> E1 AND E2 .)


state 138

    (76) E2 -> A MENOR A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 76 (E2 -> A MENOR A .)
    THEN            reduce using rule 76 (E2 -> A MENOR A .)
    OR              reduce using rule 76 (E2 -> A MENOR A .)
    DO              reduce using rule 76 (E2 -> A MENOR A .)
    PF              reduce using rule 76 (E2 -> A MENOR A .)
    COMMA           reduce using rule 76 (E2 -> A MENOR A .)
    END             reduce using rule 76 (E2 -> A MENOR A .)
    SEMICOLON       reduce using rule 76 (E2 -> A MENOR A .)
    UNTIL           reduce using rule 76 (E2 -> A MENOR A .)
    ELSE            reduce using rule 76 (E2 -> A MENOR A .)
    PRF             reduce using rule 76 (E2 -> A MENOR A .)
    TO              reduce using rule 76 (E2 -> A MENOR A .)
    DOWNTO          reduce using rule 76 (E2 -> A MENOR A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 139

    (77) E2 -> A MAIOR A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 77 (E2 -> A MAIOR A .)
    THEN            reduce using rule 77 (E2 -> A MAIOR A .)
    OR              reduce using rule 77 (E2 -> A MAIOR A .)
    DO              reduce using rule 77 (E2 -> A MAIOR A .)
    PF              reduce using rule 77 (E2 -> A MAIOR A .)
    COMMA           reduce using rule 77 (E2 -> A MAIOR A .)
    END             reduce using rule 77 (E2 -> A MAIOR A .)
    SEMICOLON       reduce using rule 77 (E2 -> A MAIOR A .)
    UNTIL           reduce using rule 77 (E2 -> A MAIOR A .)
    ELSE            reduce using rule 77 (E2 -> A MAIOR A .)
    PRF             reduce using rule 77 (E2 -> A MAIOR A .)
    TO              reduce using rule 77 (E2 -> A MAIOR A .)
    DOWNTO          reduce using rule 77 (E2 -> A MAIOR A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 140

    (78) E2 -> A MAIORIGUAL A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    THEN            reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    OR              reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    DO              reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    PF              reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    COMMA           reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    END             reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    SEMICOLON       reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    UNTIL           reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    ELSE            reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    PRF             reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    TO              reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    DOWNTO          reduce using rule 78 (E2 -> A MAIORIGUAL A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 141

    (79) E2 -> A MENORIGUAL A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 79 (E2 -> A MENORIGUAL A .)
    THEN            reduce using rule 79 (E2 -> A MENORIGUAL A .)
    OR              reduce using rule 79 (E2 -> A MENORIGUAL A .)
    DO              reduce using rule 79 (E2 -> A MENORIGUAL A .)
    PF              reduce using rule 79 (E2 -> A MENORIGUAL A .)
    COMMA           reduce using rule 79 (E2 -> A MENORIGUAL A .)
    END             reduce using rule 79 (E2 -> A MENORIGUAL A .)
    SEMICOLON       reduce using rule 79 (E2 -> A MENORIGUAL A .)
    UNTIL           reduce using rule 79 (E2 -> A MENORIGUAL A .)
    ELSE            reduce using rule 79 (E2 -> A MENORIGUAL A .)
    PRF             reduce using rule 79 (E2 -> A MENORIGUAL A .)
    TO              reduce using rule 79 (E2 -> A MENORIGUAL A .)
    DOWNTO          reduce using rule 79 (E2 -> A MENORIGUAL A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 142

    (80) E2 -> A DIFERENTE A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 80 (E2 -> A DIFERENTE A .)
    THEN            reduce using rule 80 (E2 -> A DIFERENTE A .)
    OR              reduce using rule 80 (E2 -> A DIFERENTE A .)
    DO              reduce using rule 80 (E2 -> A DIFERENTE A .)
    PF              reduce using rule 80 (E2 -> A DIFERENTE A .)
    COMMA           reduce using rule 80 (E2 -> A DIFERENTE A .)
    END             reduce using rule 80 (E2 -> A DIFERENTE A .)
    SEMICOLON       reduce using rule 80 (E2 -> A DIFERENTE A .)
    UNTIL           reduce using rule 80 (E2 -> A DIFERENTE A .)
    ELSE            reduce using rule 80 (E2 -> A DIFERENTE A .)
    PRF             reduce using rule 80 (E2 -> A DIFERENTE A .)
    TO              reduce using rule 80 (E2 -> A DIFERENTE A .)
    DOWNTO          reduce using rule 80 (E2 -> A DIFERENTE A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 143

    (81) E2 -> A EQUALS A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    AND             reduce using rule 81 (E2 -> A EQUALS A .)
    THEN            reduce using rule 81 (E2 -> A EQUALS A .)
    OR              reduce using rule 81 (E2 -> A EQUALS A .)
    DO              reduce using rule 81 (E2 -> A EQUALS A .)
    PF              reduce using rule 81 (E2 -> A EQUALS A .)
    COMMA           reduce using rule 81 (E2 -> A EQUALS A .)
    END             reduce using rule 81 (E2 -> A EQUALS A .)
    SEMICOLON       reduce using rule 81 (E2 -> A EQUALS A .)
    UNTIL           reduce using rule 81 (E2 -> A EQUALS A .)
    ELSE            reduce using rule 81 (E2 -> A EQUALS A .)
    PRF             reduce using rule 81 (E2 -> A EQUALS A .)
    TO              reduce using rule 81 (E2 -> A EQUALS A .)
    DOWNTO          reduce using rule 81 (E2 -> A EQUALS A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 144

    (83) A -> A PLUS T .
    (86) T -> T . MULT F
    (87) T -> T . DIV F
    (88) T -> T . MOD F

    MENOR           reduce using rule 83 (A -> A PLUS T .)
    MAIOR           reduce using rule 83 (A -> A PLUS T .)
    MAIORIGUAL      reduce using rule 83 (A -> A PLUS T .)
    MENORIGUAL      reduce using rule 83 (A -> A PLUS T .)
    DIFERENTE       reduce using rule 83 (A -> A PLUS T .)
    EQUALS          reduce using rule 83 (A -> A PLUS T .)
    PLUS            reduce using rule 83 (A -> A PLUS T .)
    MINUS           reduce using rule 83 (A -> A PLUS T .)
    AND             reduce using rule 83 (A -> A PLUS T .)
    THEN            reduce using rule 83 (A -> A PLUS T .)
    OR              reduce using rule 83 (A -> A PLUS T .)
    DO              reduce using rule 83 (A -> A PLUS T .)
    PF              reduce using rule 83 (A -> A PLUS T .)
    COMMA           reduce using rule 83 (A -> A PLUS T .)
    END             reduce using rule 83 (A -> A PLUS T .)
    SEMICOLON       reduce using rule 83 (A -> A PLUS T .)
    UNTIL           reduce using rule 83 (A -> A PLUS T .)
    ELSE            reduce using rule 83 (A -> A PLUS T .)
    PRF             reduce using rule 83 (A -> A PLUS T .)
    TO              reduce using rule 83 (A -> A PLUS T .)
    DOWNTO          reduce using rule 83 (A -> A PLUS T .)
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107


state 145

    (84) A -> A MINUS T .
    (86) T -> T . MULT F
    (87) T -> T . DIV F
    (88) T -> T . MOD F

    MENOR           reduce using rule 84 (A -> A MINUS T .)
    MAIOR           reduce using rule 84 (A -> A MINUS T .)
    MAIORIGUAL      reduce using rule 84 (A -> A MINUS T .)
    MENORIGUAL      reduce using rule 84 (A -> A MINUS T .)
    DIFERENTE       reduce using rule 84 (A -> A MINUS T .)
    EQUALS          reduce using rule 84 (A -> A MINUS T .)
    PLUS            reduce using rule 84 (A -> A MINUS T .)
    MINUS           reduce using rule 84 (A -> A MINUS T .)
    AND             reduce using rule 84 (A -> A MINUS T .)
    THEN            reduce using rule 84 (A -> A MINUS T .)
    OR              reduce using rule 84 (A -> A MINUS T .)
    DO              reduce using rule 84 (A -> A MINUS T .)
    PF              reduce using rule 84 (A -> A MINUS T .)
    COMMA           reduce using rule 84 (A -> A MINUS T .)
    END             reduce using rule 84 (A -> A MINUS T .)
    SEMICOLON       reduce using rule 84 (A -> A MINUS T .)
    UNTIL           reduce using rule 84 (A -> A MINUS T .)
    ELSE            reduce using rule 84 (A -> A MINUS T .)
    PRF             reduce using rule 84 (A -> A MINUS T .)
    TO              reduce using rule 84 (A -> A MINUS T .)
    DOWNTO          reduce using rule 84 (A -> A MINUS T .)
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107


state 146

    (86) T -> T MULT F .

    MULT            reduce using rule 86 (T -> T MULT F .)
    DIV             reduce using rule 86 (T -> T MULT F .)
    MOD             reduce using rule 86 (T -> T MULT F .)
    MENOR           reduce using rule 86 (T -> T MULT F .)
    MAIOR           reduce using rule 86 (T -> T MULT F .)
    MAIORIGUAL      reduce using rule 86 (T -> T MULT F .)
    MENORIGUAL      reduce using rule 86 (T -> T MULT F .)
    DIFERENTE       reduce using rule 86 (T -> T MULT F .)
    EQUALS          reduce using rule 86 (T -> T MULT F .)
    PLUS            reduce using rule 86 (T -> T MULT F .)
    MINUS           reduce using rule 86 (T -> T MULT F .)
    AND             reduce using rule 86 (T -> T MULT F .)
    THEN            reduce using rule 86 (T -> T MULT F .)
    OR              reduce using rule 86 (T -> T MULT F .)
    DO              reduce using rule 86 (T -> T MULT F .)
    PF              reduce using rule 86 (T -> T MULT F .)
    COMMA           reduce using rule 86 (T -> T MULT F .)
    END             reduce using rule 86 (T -> T MULT F .)
    SEMICOLON       reduce using rule 86 (T -> T MULT F .)
    UNTIL           reduce using rule 86 (T -> T MULT F .)
    ELSE            reduce using rule 86 (T -> T MULT F .)
    PRF             reduce using rule 86 (T -> T MULT F .)
    TO              reduce using rule 86 (T -> T MULT F .)
    DOWNTO          reduce using rule 86 (T -> T MULT F .)


state 147

    (87) T -> T DIV F .

    MULT            reduce using rule 87 (T -> T DIV F .)
    DIV             reduce using rule 87 (T -> T DIV F .)
    MOD             reduce using rule 87 (T -> T DIV F .)
    MENOR           reduce using rule 87 (T -> T DIV F .)
    MAIOR           reduce using rule 87 (T -> T DIV F .)
    MAIORIGUAL      reduce using rule 87 (T -> T DIV F .)
    MENORIGUAL      reduce using rule 87 (T -> T DIV F .)
    DIFERENTE       reduce using rule 87 (T -> T DIV F .)
    EQUALS          reduce using rule 87 (T -> T DIV F .)
    PLUS            reduce using rule 87 (T -> T DIV F .)
    MINUS           reduce using rule 87 (T -> T DIV F .)
    AND             reduce using rule 87 (T -> T DIV F .)
    THEN            reduce using rule 87 (T -> T DIV F .)
    OR              reduce using rule 87 (T -> T DIV F .)
    DO              reduce using rule 87 (T -> T DIV F .)
    PF              reduce using rule 87 (T -> T DIV F .)
    COMMA           reduce using rule 87 (T -> T DIV F .)
    END             reduce using rule 87 (T -> T DIV F .)
    SEMICOLON       reduce using rule 87 (T -> T DIV F .)
    UNTIL           reduce using rule 87 (T -> T DIV F .)
    ELSE            reduce using rule 87 (T -> T DIV F .)
    PRF             reduce using rule 87 (T -> T DIV F .)
    TO              reduce using rule 87 (T -> T DIV F .)
    DOWNTO          reduce using rule 87 (T -> T DIV F .)


state 148

    (88) T -> T MOD F .

    MULT            reduce using rule 88 (T -> T MOD F .)
    DIV             reduce using rule 88 (T -> T MOD F .)
    MOD             reduce using rule 88 (T -> T MOD F .)
    MENOR           reduce using rule 88 (T -> T MOD F .)
    MAIOR           reduce using rule 88 (T -> T MOD F .)
    MAIORIGUAL      reduce using rule 88 (T -> T MOD F .)
    MENORIGUAL      reduce using rule 88 (T -> T MOD F .)
    DIFERENTE       reduce using rule 88 (T -> T MOD F .)
    EQUALS          reduce using rule 88 (T -> T MOD F .)
    PLUS            reduce using rule 88 (T -> T MOD F .)
    MINUS           reduce using rule 88 (T -> T MOD F .)
    AND             reduce using rule 88 (T -> T MOD F .)
    THEN            reduce using rule 88 (T -> T MOD F .)
    OR              reduce using rule 88 (T -> T MOD F .)
    DO              reduce using rule 88 (T -> T MOD F .)
    PF              reduce using rule 88 (T -> T MOD F .)
    COMMA           reduce using rule 88 (T -> T MOD F .)
    END             reduce using rule 88 (T -> T MOD F .)
    SEMICOLON       reduce using rule 88 (T -> T MOD F .)
    UNTIL           reduce using rule 88 (T -> T MOD F .)
    ELSE            reduce using rule 88 (T -> T MOD F .)
    PRF             reduce using rule 88 (T -> T MOD F .)
    TO              reduce using rule 88 (T -> T MOD F .)
    DOWNTO          reduce using rule 88 (T -> T MOD F .)


state 149

    (90) F -> ID PA AL . PF
    (70) AL -> AL . COMMA E

    PF              shift and go to state 170
    COMMA           shift and go to state 152


state 150

    (95) F -> PA E PF .

    MULT            reduce using rule 95 (F -> PA E PF .)
    DIV             reduce using rule 95 (F -> PA E PF .)
    MOD             reduce using rule 95 (F -> PA E PF .)
    MENOR           reduce using rule 95 (F -> PA E PF .)
    MAIOR           reduce using rule 95 (F -> PA E PF .)
    MAIORIGUAL      reduce using rule 95 (F -> PA E PF .)
    MENORIGUAL      reduce using rule 95 (F -> PA E PF .)
    DIFERENTE       reduce using rule 95 (F -> PA E PF .)
    EQUALS          reduce using rule 95 (F -> PA E PF .)
    PLUS            reduce using rule 95 (F -> PA E PF .)
    MINUS           reduce using rule 95 (F -> PA E PF .)
    AND             reduce using rule 95 (F -> PA E PF .)
    THEN            reduce using rule 95 (F -> PA E PF .)
    OR              reduce using rule 95 (F -> PA E PF .)
    DO              reduce using rule 95 (F -> PA E PF .)
    PF              reduce using rule 95 (F -> PA E PF .)
    COMMA           reduce using rule 95 (F -> PA E PF .)
    END             reduce using rule 95 (F -> PA E PF .)
    SEMICOLON       reduce using rule 95 (F -> PA E PF .)
    UNTIL           reduce using rule 95 (F -> PA E PF .)
    ELSE            reduce using rule 95 (F -> PA E PF .)
    PRF             reduce using rule 95 (F -> PA E PF .)
    TO              reduce using rule 95 (F -> PA E PF .)
    DOWNTO          reduce using rule 95 (F -> PA E PF .)


state 151

    (50) Write -> WRITELN PA AL PF .

    END             reduce using rule 50 (Write -> WRITELN PA AL PF .)
    SEMICOLON       reduce using rule 50 (Write -> WRITELN PA AL PF .)
    UNTIL           reduce using rule 50 (Write -> WRITELN PA AL PF .)
    ELSE            reduce using rule 50 (Write -> WRITELN PA AL PF .)


state 152

    (70) AL -> AL COMMA . E
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 171
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 153

    (51) Read -> READLN PA LVALUE_LIST PF .

    END             reduce using rule 51 (Read -> READLN PA LVALUE_LIST PF .)
    SEMICOLON       reduce using rule 51 (Read -> READLN PA LVALUE_LIST PF .)
    UNTIL           reduce using rule 51 (Read -> READLN PA LVALUE_LIST PF .)
    ELSE            reduce using rule 51 (Read -> READLN PA LVALUE_LIST PF .)


state 154

    (52) LVALUE_LIST -> LVALUE_LIST COMMA . LVALUE
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 116

    LVALUE                         shift and go to state 172

state 155

    (68) LVALUE -> LVALUE PRA E PRF .

    DOTEDEQUALS     reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    PRA             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MULT            reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    DIV             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MOD             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MENOR           reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MAIOR           reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MAIORIGUAL      reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    MENORIGUAL      reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    DIFERENTE       reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    EQUALS          reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    PLUS            reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
